dataset, model_type, algorithm, D1_size, D2_size, D1_zeros, D2_zeros, D1_pred_zeros, D2_pred_zeros, M1_acc, M1_test_acc, M2_acc, M2_test_acc, M1_acc_on_D2, M1_acc_on_D2_test, M2_acc_on_D1, M2_acc_on_D1_test, D1_rec, D1_norec, cf1_inv_by_M2, D2_rec, D2_norec, cf2_inv_by_M1, M1_crossacc, M2_crossacc, comment
temporal, LogisticRegression, ActionableRecourse, 8395, 8595, 5203, 5430, 5601.0, 5748.0, 0.9402025014889815, 0.9463519313304721, 0.9548574752763235, 0.9475890985324947, 0.943804537521815, 0.9412997903563941, 0.941870160810006, 0.9495708154506438, 5592, 9, 96.60228898426323, 5748, 0, 3.7230340988169797, 0.9390118264258959, 0.9540437772423316, COM
temporal, LogisticRegression, Counterfactuals, 8395, 8595, 5203, 5430, 5601.0, 5748.0, 0.9402025014889815, 0.9463519313304721, 0.9548574752763235, 0.9475890985324947, 0.943804537521815, 0.9412997903563941, 0.941870160810006, 0.9495708154506438, 5601, 0, 98.2860203535083, 5748, 0, 4.157967988865696, 0.9390118264258959, 0.9540437772423316, COM
temporal, RandomForestClassifier, ActionableRecourse, 8395, 8595, 5203, 5430, 5204.0, 5430.0, 0.9994044073853484, 0.9935622317596566, 0.9995346131471786, 0.9916142557651991, 0.9940663176265271, 0.9926624737945493, 0.9802263251935676, 0.9753218884120172, 4435, 769, 0.04509582863585493, 1426, 4004, 0.4908835904628317, 0.9947587800949128, 0.9951134363916939, COM
temporal, RandomForestClassifier, Counterfactuals, 8395, 8595, 5203, 5430, 5204.0, 5430.0, 0.9994044073853484, 0.9935622317596566, 0.9995346131471786, 0.9916142557651991, 0.9940663176265271, 0.9926624737945493, 0.9802263251935676, 0.9753218884120172, 5196, 8, 0.7120862201693612, 5424, 6, 0.6452802359881993, 0.9947587800949128, 0.9951134363916939, COM
temporal, XGBClassifier, ActionableRecourse, 8395, 8595, 5203, 5430, 5203.0, 5430.0, 1.0, 0.9989270386266095, 1.0, 0.9968553459119497, 0.9946480511925538, 0.9926624737945493, 0.9612864800476474, 0.9624463519313304, 1459, 3744, 0.0, 1367, 4063, 0.0, 0.9973791067690613, 0.9974402360776458, COM
temporal, XGBClassifier, Counterfactuals, 8395, 8595, 5203, 5430, 5203.0, 5430.0, 1.0, 0.9989270386266095, 1.0, 0.9968553459119497, 0.9946480511925538, 0.9926624737945493, 0.9612864800476474, 0.9624463519313304, 5187, 16, 0.46269519953729965, 5415, 15, 0.0, 0.9973791067690613, 0.9974402360776458, COM
temporal, LinearSVC, ActionableRecourse, 8395, 8595, 5203, 5430, 6108.0, 3662.0, 0.8783799880881477, 0.8733905579399142, 0.785456660849331, 0.8060796645702306, 0.8673647469458988, 0.860587002096436, 0.8846932698034544, 0.9055793991416309, 6108, 0, 3.045186640471509, 1321, 2341, 100.0, 0.8067894212003189, 0.7889713566342692, COM
temporal, LinearSVC, Counterfactuals, 8395, 8595, 5203, 5430, 6108.0, 3662.0, 0.8783799880881477, 0.8733905579399142, 0.785456660849331, 0.8060796645702306, 0.8673647469458988, 0.860587002096436, 0.8846932698034544, 0.9055793991416309, 6108, 0, 100.0, 3662, 0, 100.0, 0.8067894212003189, 0.7889713566342692, COM
temporal, MLPClassifier, ActionableRecourse, 8395, 8595, 5203, 5430, 5229.0, 5408.0, 0.9969029184038118, 0.9967811158798283, 0.9948807446189645, 0.9926624737945493, 0.9932518906340896, 0.9937106918238994, 0.9828469326980346, 0.9817596566523605, 1521, 3708, 19.26364234056541, 2182, 3226, 0.22914757103574823, 0.9944012118983808, 0.9936008609253595, COMARCH: [10, 10, 5]
temporal, MLPClassifier, Counterfactuals, 8395, 8595, 5203, 5430, 5229.0, 5408.0, 0.9969029184038118, 0.9967811158798283, 0.9948807446189645, 0.9926624737945493, 0.9932518906340896, 0.9937106918238994, 0.9828469326980346, 0.9817596566523605, 4955, 274, 91.3824419778002, 5402, 6, 9.95927434283599, 0.9944012118983808, 0.9936008609253595, COMARCH: [10, 10, 5]
temporal, MLPClassifier, ActionableRecourse, 8395, 8595, 5203, 5430, 5250.0, 5407.0, 0.9936867182846932, 0.9881974248927039, 0.9945317044793485, 0.9916142557651991, 0.9930191972076788, 0.9905660377358491, 0.9922572960095295, 0.990343347639485, 1817, 3433, 0.0, 2891, 2516, 7.575233483223798, 0.9947583547555239, 0.9956953732030215, COMARCH: [20, 10, 10, 10, 5]
temporal, MLPClassifier, Counterfactuals, 8395, 8595, 5203, 5430, 5250.0, 5407.0, 0.9936867182846932, 0.9881974248927039, 0.9945317044793485, 0.9916142557651991, 0.9930191972076788, 0.9905660377358491, 0.9922572960095295, 0.990343347639485, 763, 4487, 0.1310615989515096, 5392, 15, 86.9807121661721, 0.9947583547555239, 0.9956953732030215, COMARCH: [20, 10, 10, 10, 5]
geospatial, LogisticRegression, ActionableRecourse, 129, 122, 46, 27, 47.0, 25.0, 0.9147286821705426, 0.84, 0.9672131147540983, 0.86, 0.9016393442622951, 0.88, 0.8217054263565892, 0.76, 47, 0, 76.59574468085107, 24, 1, 70.83333333333333, 0.8841575091575091, 0.926048951048951, COM
geospatial, LogisticRegression, Counterfactuals, 129, 122, 46, 27, 47.0, 25.0, 0.9147286821705426, 0.84, 0.9672131147540983, 0.86, 0.9016393442622951, 0.88, 0.8217054263565892, 0.76, 47, 0, 65.95744680851064, 0, 25, nan, 0.8841575091575091, 0.926048951048951, COM
geospatial, RandomForestClassifier, ActionableRecourse, 129, 122, 46, 27, 46.0, 27.0, 1.0, 0.82, 1.0, 0.94, 0.9098360655737705, 0.9, 0.8914728682170543, 0.82, 0, 46, nan, 0, 27, nan, 0.8853479853479852, 0.9203962703962704, COM
geospatial, RandomForestClassifier, Counterfactuals, 129, 122, 46, 27, 46.0, 27.0, 1.0, 0.82, 1.0, 0.94, 0.9098360655737705, 0.9, 0.8914728682170543, 0.82, 17, 29, 76.47058823529412, 14, 13, 21.42857142857143, 0.8853479853479852, 0.9203962703962704, COM
geospatial, XGBClassifier, ActionableRecourse, 129, 122, 46, 27, 46.0, 26.0, 1.0, 0.9, 0.9918032786885246, 0.92, 0.8934426229508197, 0.94, 0.8062015503875969, 0.78, 0, 46, nan, 1, 25, 0.0, 0.8538461538461538, 0.9274475524475525, COM
geospatial, XGBClassifier, Counterfactuals, 129, 122, 46, 27, 46.0, 26.0, 1.0, 0.9, 0.9918032786885246, 0.92, 0.8934426229508197, 0.94, 0.8062015503875969, 0.78, 14, 32, 57.14285714285714, 4, 22, 50.0, 0.8538461538461538, 0.9274475524475525, COM
geospatial, LinearSVC, ActionableRecourse, 129, 122, 46, 27, 54.0, 39.0, 0.875968992248062, 0.84, 0.8852459016393442, 0.84, 0.8278688524590164, 0.9, 0.7751937984496124, 0.72, 40, 14, 90.0, 39, 0, 82.05128205128204, 0.8003663003663004, 0.912062937062937, COM
geospatial, LinearSVC, Counterfactuals, 129, 122, 46, 27, 54.0, 39.0, 0.875968992248062, 0.84, 0.8852459016393442, 0.84, 0.8278688524590164, 0.9, 0.7751937984496124, 0.72, 54, 0, 100.0, 39, 0, 0.0, 0.8003663003663004, 0.912062937062937, COM
geospatial, MLPClassifier, ActionableRecourse, 129, 122, 46, 27, 46.0, 20.0, 0.875968992248062, 0.74, 0.8934426229508197, 0.86, 0.860655737704918, 0.86, 0.6976744186046512, 0.62, 0, 46, nan, 1, 19, 0.0, 0.8277472527472527, 0.8722027972027971, COMARCH: [10, 10, 5]
geospatial, MLPClassifier, Counterfactuals, 129, 122, 46, 27, 46.0, 20.0, 0.875968992248062, 0.74, 0.8934426229508197, 0.86, 0.860655737704918, 0.86, 0.6976744186046512, 0.62, 2, 44, 50.0, 9, 11, 11.111111111111116, 0.8277472527472527, 0.8722027972027971, COMARCH: [10, 10, 5]
geospatial, MLPClassifier, ActionableRecourse, 129, 122, 46, 27, 47.0, 21.0, 0.9147286821705426, 0.76, 0.9344262295081968, 0.9, 0.860655737704918, 0.86, 0.751937984496124, 0.7, 0, 47, nan, 0, 21, nan, 0.8189560439560439, 0.9273310023310023, COMARCH: [20, 10, 10, 10, 5]
geospatial, MLPClassifier, Counterfactuals, 129, 122, 46, 27, 47.0, 21.0, 0.9147286821705426, 0.76, 0.9344262295081968, 0.9, 0.860655737704918, 0.86, 0.751937984496124, 0.7, 33, 14, 30.303030303030297, 9, 12, 0.0, 0.8189560439560439, 0.9273310023310023, COMARCH: [20, 10, 10, 10, 5]
correction, LogisticRegression, ActionableRecourse, 900, 900, 275, 271, 154.0, 192.0, 0.7277777777777777, 0.81, 0.7611111111111111, 0.8, 0.5066666666666667, 0.48, 0.6955555555555556, 0.76, 154, 0, 7.792207792207795, 68, 124, 22.058823529411764, 0.7110754414125201, 0.7534019289075469, COM
correction, LogisticRegression, Counterfactuals, 900, 900, 275, 271, 154.0, 192.0, 0.7277777777777777, 0.81, 0.7611111111111111, 0.8, 0.5066666666666667, 0.48, 0.6955555555555556, 0.76, 154, 0, 3.8961038961038974, 192, 0, 35.416666666666664, 0.7110754414125201, 0.7534019289075469, COM
correction, LogisticRegression, Causal12, 900, 900, 275, 271, 61.0, 63.0, 0.7044444444444444, 0.78, 0.7066666666666667, 0.72, 0.7122222222222222, 0.7, 0.7022222222222222, 0.79, 61, 0, 0.0, 63, 0, 0.0, 0.6944437584887023, 0.7088817549491706, COM
correction, RandomForestClassifier, ActionableRecourse, 900, 900, 275, 271, 276.0, 272.0, 0.9966666666666667, 0.72, 0.9944444444444445, 0.73, 0.54, 0.53, 0.5288888888888889, 0.61, 20, 256, 35.0, 22, 250, 13.636363636363635, 0.734374614149895, 0.7311419791195073, COM
correction, RandomForestClassifier, Counterfactuals, 900, 900, 275, 271, 276.0, 272.0, 0.9966666666666667, 0.72, 0.9944444444444445, 0.73, 0.54, 0.53, 0.5288888888888889, 0.61, 258, 18, 36.82170542635659, 268, 4, 59.32835820895522, 0.734374614149895, 0.7311419791195073, COM
correction, RandomForestClassifier, Causal12, 900, 900, 275, 271, 277.0, 272.0, 0.9888888888888889, 0.74, 0.9788888888888889, 0.61, 0.9155555555555556, 0.93, 0.9011111111111111, 0.95, 256, 21, 96.09375, 24, 248, 75.0, 0.647697246573651, 0.642374367205828, COM
correction, XGBClassifier, ActionableRecourse, 900, 900, 275, 271, 275.0, 271.0, 1.0, 0.79, 1.0, 0.81, 0.6422222222222222, 0.59, 0.6233333333333333, 0.67, 25, 250, 7.9999999999999964, 22, 249, 27.27272727272727, 0.7365477219409804, 0.7478216789452745, COM
correction, XGBClassifier, Counterfactuals, 900, 900, 275, 271, 275.0, 271.0, 1.0, 0.79, 1.0, 0.81, 0.6422222222222222, 0.59, 0.6233333333333333, 0.67, 253, 22, 23.715415019762844, 264, 7, 59.09090909090908, 0.7365477219409804, 0.7478216789452745, COM
correction, XGBClassifier, Causal12, 900, 900, 275, 271, 258.0, 260.0, 0.9788888888888889, 0.66, 0.9833333333333333, 0.63, 0.9255555555555556, 0.9, 0.9344444444444444, 0.95, 8, 250, 12.5, 150, 110, 97.33333333333334, 0.6358562785529078, 0.6767200340234049, COM
correction, LinearSVC, ActionableRecourse, 900, 900, 275, 271, 1.0, 420.0, 0.6955555555555556, 0.75, 0.63, 0.63, 0.7, 0.7, 0.5577777777777778, 0.56, 1, 0, 100.0, 420, 0, 0.23809523809523725, 0.632547228052846, 0.6866714683568617, COM
correction, LinearSVC, Counterfactuals, 900, 900, 275, 271, 1.0, 420.0, 0.6955555555555556, 0.75, 0.63, 0.63, 0.7, 0.7, 0.5577777777777778, 0.56, 1, 0, 0.0, 420, 0, 0.0, 0.632547228052846, 0.6866714683568617, COM
correction, MLPClassifier, ActionableRecourse, 900, 900, 275, 271, 0.0, 36.0, 0.6944444444444444, 0.76, 0.7188888888888889, 0.71, 0.6988888888888889, 0.71, 0.7033333333333334, 0.75, 0, 0, nan, 0, 36, nan, 0.6764909248055316, 0.6921285206678464, COMARCH: [10, 10, 5]
correction, MLPClassifier, Counterfactuals, 900, 900, 275, 271, 0.0, 36.0, 0.6944444444444444, 0.76, 0.7188888888888889, 0.71, 0.6988888888888889, 0.71, 0.7033333333333334, 0.75, 0, 0, nan, 0, 36, nan, 0.6764909248055316, 0.6921285206678464, COMARCH: [10, 10, 5]
correction, MLPClassifier, Causal12, 900, 900, 275, 271, 0.0, 0.0, 0.6944444444444444, 0.75, 0.6988888888888889, 0.71, 0.6988888888888889, 0.71, 0.6944444444444444, 0.75, 0, 0, nan, 0, 0, nan, 0.6944684528954193, 0.6988936905790839, COMARCH: [10, 10, 5]
correction, MLPClassifier, ActionableRecourse, 900, 900, 275, 271, 77.0, 0.0, 0.7022222222222222, 0.8, 0.6988888888888889, 0.71, 0.7133333333333334, 0.7, 0.6944444444444444, 0.75, 1, 76, 0.0, 0, 0, nan, 0.6573651068033091, 0.671103702789096, COMARCH: [20, 10, 10, 10, 5]
correction, MLPClassifier, Counterfactuals, 900, 900, 275, 271, 77.0, 0.0, 0.7022222222222222, 0.8, 0.6988888888888889, 0.71, 0.7133333333333334, 0.7, 0.6944444444444444, 0.75, 57, 20, 0.0, 0, 0, nan, 0.6573651068033091, 0.671103702789096, COMARCH: [20, 10, 10, 10, 5]
correction, MLPClassifier, Causal12, 900, 900, 275, 271, 0.0, 0.0, 0.6944444444444444, 0.75, 0.6988888888888889, 0.71, 0.6988888888888889, 0.71, 0.6944444444444444, 0.75, 0, 0, nan, 0, 0, nan, 0.6944684528954193, 0.6988936905790839, COMARCH: [20, 10, 10, 10, 5]
